! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.t.me##html:matches-path(/WeichreiteKanal/i)
t.me##html:matches-path(/WeichreiteKanal/i)
www.instagram.com##html:matches-path(/weichreitetv/i)
instagram.com##html:matches-path(/weichreitetv/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/fpoe_tv/i)
x.com/AfDimBundestag##html
www.x.com/AfDimBundestag##html
facebook.com/TinoAfD##html
www.facebook.com/TinoAfD##html
tiktok.com/@www.afd.de##html
www.tiktok.com/@www.afd.de##html
radio.de/podcast/nachschlag3##html
www.radio.de/podcast/nachschlag3##html
tiktok.com/@afdseit2013##html
www.tiktok.com/@afdseit2013##html
tiktok.com/@svenhaemischafd##html
www.tiktok.com/@svenhaemischafd##html
tiktok.com/@afd889##html
www.tiktok.com/@afd889##html
tiktok.com/@afdwuppertal##html
www.tiktok.com/@afdwuppertal##html
apps.apple.com/app/truth-social/id1586018825##html
www.apps.apple.com/app/truth-social/id1586018825##html
tiktok.com/@afd.kv.erding##html
www.tiktok.com/@afd.kv.erding##html
x.com/FPOE_TV##html
www.x.com/FPOE_TV##html
youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
www.youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
youtube.com/@linas.7782##html
www.youtube.com/@linas.7782##html
youtube.com/c/paulbrandenburgcom##html
www.youtube.com/c/paulbrandenburgcom##html
tiktok.com/@afddddddt1905##html
www.tiktok.com/@afddddddt1905##html
tiktok.com/@afdfraktionsachsenanhalt##html
www.tiktok.com/@afdfraktionsachsenanhalt##html
tiktok.com/@afd366##html
www.tiktok.com/@afd366##html
tiktok.com/@afdfraktionimbundestag##html
www.tiktok.com/@afdfraktionimbundestag##html
tiktok.com/@real_german##html
www.tiktok.com/@real_german##html
tiktok.com/@miguel_klauss##html
www.tiktok.com/@miguel_klauss##html
crossiety.app/groups/17745##html
www.crossiety.app/groups/17745##html
tiktok.com/@afd_im_erftkreis##html
www.tiktok.com/@afd_im_erftkreis##html
tiktok.com/@blaugedacht##html
www.tiktok.com/@blaugedacht##html
tiktok.com/@afdinfokanal##html
www.tiktok.com/@afdinfokanal##html
t.me/afdfraktionimbundestag##html
www.t.me/afdfraktionimbundestag##html
tiktok.com/@deutschland833##html
www.tiktok.com/@deutschland833##html
youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
www.youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
tiktok.com/@afd_goeppingen##html
www.tiktok.com/@afd_goeppingen##html
tiktok.com/@lena.kotre##html
www.tiktok.com/@lena.kotre##html
instagram.com/docbrandenburg##html
www.instagram.com/docbrandenburg##html
t.me/KlagemauerTV##html
www.t.me/KlagemauerTV##html
tiktok.com/@afd_bestofclips##html
www.tiktok.com/@afd_bestofclips##html
facebook.com/joernkoenig##html
www.facebook.com/joernkoenig##html
tiktok.com/@michael49.49.2##html
www.tiktok.com/@michael49.49.2##html
youtube.com/@rtvooe##html
www.youtube.com/@rtvooe##html
linktr.ee/fpoe##html
www.linktr.ee/fpoe##html
facebook.com/alternativefuerde##html
www.facebook.com/alternativefuerde##html
tiktok.com/@afd_ostdeutschland##html
www.tiktok.com/@afd_ostdeutschland##html
x.com/tesla##html
www.x.com/tesla##html
tiktok.com/@afd_fan_2013##html
www.tiktok.com/@afd_fan_2013##html
tiktok.com/@mutzurwahrheit90##html
www.tiktok.com/@mutzurwahrheit90##html
facebook.com/BeatrixVonStorch##html
www.facebook.com/BeatrixVonStorch##html
tiktok.com/@1966franki##html
www.tiktok.com/@1966franki##html
facebook.com/paulbrandenburgcom##html
www.facebook.com/paulbrandenburgcom##html
facebook.com/DrBerndBaumann##html
www.facebook.com/DrBerndBaumann##html
youtube.com/channel/UCyw8Tkb44AGA2eB8K9fRioQ##html
www.youtube.com/channel/UCyw8Tkb44AGA2eB8K9fRioQ##html
facebook.com/Regionalfernsehen##html
www.facebook.com/Regionalfernsehen##html
tiktok.com/@barguzin_71##html
www.tiktok.com/@barguzin_71##html
youtube.com/@Weichreite##html
www.youtube.com/@Weichreite##html
tiktok.com/@afd.fraktion.nrw##html
www.tiktok.com/@afd.fraktion.nrw##html
youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
tiktok.com/@afd_rheinland_pfalz##html
www.tiktok.com/@afd_rheinland_pfalz##html
instagram.com/fpoe_at##html
www.instagram.com/fpoe_at##html
whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
www.whatsapp.com/channel/0029VbBjgrrFsn0d2kpktt44##html
twitch.tv/weichreite##html
www.twitch.tv/weichreite##html
whatsapp.com/channel/0029VaUxHcI5EjxzMqIv8r1q##html
www.whatsapp.com/channel/0029VaUxHcI5EjxzMqIv8r1q##html
tiktok.com/@fpoe_at##html
www.tiktok.com/@fpoe_at##html
theplattform.net/c/paulbrandenburg.com##html
www.theplattform.net/c/paulbrandenburg.com##html
youtube.com/@Andreash7811##html
www.youtube.com/@Andreash7811##html
youtube.com/shorts/6B2i5cKgVco##html
www.youtube.com/shorts/6B2i5cKgVco##html
x.com/docbrandenburg##html
www.x.com/docbrandenburg##html
rumble.com/paulbrandenburgcom##html
www.rumble.com/paulbrandenburgcom##html
tiktok.com/@afd.nrw##html
www.tiktok.com/@afd.nrw##html
youtube.com/@DrBerndBaumannMdB##html
www.youtube.com/@DrBerndBaumannMdB##html
tiktok.com/@afdsachsen##html
www.tiktok.com/@afdsachsen##html
youtube.com/@PaulBrandenburgCom##html
www.youtube.com/@PaulBrandenburgCom##html
linktr.ee/herbertkickl##html
www.linktr.ee/herbertkickl##html
tiktok.com/@afdedits25##html
www.tiktok.com/@afdedits25##html
youtube.com/@AfDAktuell##html
www.youtube.com/@AfDAktuell##html
tiktok.com/@kicklherbert##html
www.tiktok.com/@kicklherbert##html
youtube.com/c/AfDKanal##html
www.youtube.com/c/AfDKanal##html
tiktok.com/@flaviusadf##html
www.tiktok.com/@flaviusadf##html
tiktok.com/@mr_afd##html
www.tiktok.com/@mr_afd##html
x.com/weichreite##html
www.x.com/weichreite##html
x.com/elonmusk##html
www.x.com/elonmusk##html
x.com/vilimsky##html
www.x.com/vilimsky##html
youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
www.youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
tiktok.com/@gabrielle.mailbeck.afd##html
www.tiktok.com/@gabrielle.mailbeck.afd##html
t.me/paulbrandenburg##html
www.t.me/paulbrandenburg##html
x.com/realDonaldTrump##html
www.x.com/realDonaldTrump##html
instagram.com/afd.bund##html
www.instagram.com/afd.bund##html
tiktok.com/@afd000003##html
www.tiktok.com/@afd000003##html
music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
www.music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
x.com/PatriotsEP##html
www.x.com/PatriotsEP##html
tiktok.com/@tino.chrupalla.afd##html
www.tiktok.com/@tino.chrupalla.afd##html
youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
www.youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
x.com/Tino_Chrupalla##html
www.x.com/Tino_Chrupalla##html
instagram.com/herbertkickl##html
www.instagram.com/herbertkickl##html
cafepress.com/shop/wodanesdag##html
www.cafepress.com/shop/wodanesdag##html
tiktok.com/@afd000001##html
www.tiktok.com/@afd000001##html
tiktok.com/@afdfraktion_im_bundestag##html
www.tiktok.com/@afdfraktion_im_bundestag##html
tiktok.com/@afd_jibbit##html
www.tiktok.com/@afd_jibbit##html
tiktok.com/@afdsupport3##html
www.tiktok.com/@afdsupport3##html
tiktok.com/@afd_kv_calw_freudenstadt##html
www.tiktok.com/@afd_kv_calw_freudenstadt##html
tiktok.com/@afd_brandenburg##html
www.tiktok.com/@afd_brandenburg##html
x.com/DrBerndBaumann##html
www.x.com/DrBerndBaumann##html
instagram.com/drberndbaumann##html
www.instagram.com/drberndbaumann##html
whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
www.whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
facebook.com/afdfraktionNRW##html
www.facebook.com/afdfraktionNRW##html
tiktok.com/@muenzenmaier##html
www.tiktok.com/@muenzenmaier##html
youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
www.youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
facebook.com/afdimbundestag##html
www.facebook.com/afdimbundestag##html
radio.de/podcast/nacktes-geld##html
www.radio.de/podcast/nacktes-geld##html
t.me/HKickl##html
www.t.me/HKickl##html
tiktok.com/@bjoernhoecke##html
www.tiktok.com/@bjoernhoecke##html
youtube.com/@afdfraktionimbundestag##html
www.youtube.com/@afdfraktionimbundestag##html
tiktok.com/@afd_die1##html
www.tiktok.com/@afd_die1##html
tiktok.com/@afd000002##html
www.tiktok.com/@afd000002##html
tiktok.com/@drberndbaumann##html
www.tiktok.com/@drberndbaumann##html
tiktok.com/@kaivo16##html
www.tiktok.com/@kaivo16##html
tiktok.com/@afd.zerbst##html
www.tiktok.com/@afd.zerbst##html
instagram.com/AfDimBundestag##html
www.instagram.com/AfDimBundestag##html
tiktok.com/@alice_weidel_afd##html
www.tiktok.com/@alice_weidel_afd##html
t.me/drberndbaumann##html
www.t.me/drberndbaumann##html
facebook.com/herbertkickl##html
www.facebook.com/herbertkickl##html
x.com/AfD##html
www.x.com/AfD##html
instagram.com/patriotsep##html
www.instagram.com/patriotsep##html
facebook.com/fpoe##html
www.facebook.com/fpoe##html
radio.de/podcast/nacktes-niveau##html
www.radio.de/podcast/nacktes-niveau##html
tiktok.com/@afd0143##html
www.tiktok.com/@afd0143##html
facebook.com/PatriotsEP##html
www.facebook.com/PatriotsEP##html
t.me/WeichreiteKanal##html
www.t.me/WeichreiteKanal##html
instagram.com/weichreitetv##html
www.instagram.com/weichreitetv##html
instagram.com/fpoe_tv##html
www.instagram.com/fpoe_tv##html
