! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.instagram.com##a[href*="/reconquete_officiel" i]
instagram.com##a[href*="/reconquete_officiel" i]
www.tiktok.com##a[href*="/@afd_supporter_" i]
tiktok.com##a[href*="/@afd_supporter_" i]
www.instagram.com##a[href*="/drberndbaumann" i]
instagram.com##a[href*="/drberndbaumann" i]
www.facebook.com##a[href*="/AfD.Dithmarschen" i]
facebook.com##a[href*="/AfD.Dithmarschen" i]
www.instagram.com##a[href*="/herbertkickl" i]
instagram.com##a[href*="/herbertkickl" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@afd000001" i]
tiktok.com##a[href*="/@afd000001" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
www.youtube.com##a[href*="/@AfDimEUParlament" i]
youtube.com##a[href*="/@AfDimEUParlament" i]
www.tiktok.com##a[href*="/@dachauafdkreisverband" i]
tiktok.com##a[href*="/@dachauafdkreisverband" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/drberndbaumann" i]
www.tiktok.com##html:matches-path(/@afdsachsen/i)
tiktok.com##html:matches-path(/@afdsachsen/i)
www.tiktok.com##html:matches-path(/@lafrancerevient/i)
tiktok.com##html:matches-path(/@lafrancerevient/i)
www.tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
tiktok.com##html:matches-path(/@rn2\.0\.2\.7/i)
www.youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
youtube.com##html:matches-path(/@afdkreisverbandheidekreis6286/i)
www.facebook.com##html:matches-path(/DrBerndBaumann/i)
facebook.com##html:matches-path(/DrBerndBaumann/i)
www.instagram.com##html:matches-path(/generation_zemmour/i)
instagram.com##html:matches-path(/generation_zemmour/i)
www.tiktok.com##html:matches-path(/@zemmour_eric/i)
tiktok.com##html:matches-path(/@zemmour_eric/i)
www.facebook.com##html:matches-path(/ZemmourEric/i)
facebook.com##html:matches-path(/ZemmourEric/i)
www.t.me##html:matches-path(/Nicolas_Bay/i)
t.me##html:matches-path(/Nicolas_Bay/i)
www.tiktok.com##html:matches-path(/@rassemblementnational29/i)
tiktok.com##html:matches-path(/@rassemblementnational29/i)
www.t.me##html:matches-path(/reneaust/i)
t.me##html:matches-path(/reneaust/i)
www.tiktok.com##html:matches-path(/@presidentielle_2027/i)
tiktok.com##html:matches-path(/@presidentielle_2027/i)
www.facebook.com##html:matches-path(/AfDHeide/i)
facebook.com##html:matches-path(/AfDHeide/i)
www.facebook.com##html:matches-path(/buchheit\.markus/i)
facebook.com##html:matches-path(/buchheit\.markus/i)
www.x.com##html:matches-path(/docbrandenburg/i)
x.com##html:matches-path(/docbrandenburg/i)
www.youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
youtube.com##html:matches-path(/channel\/UCeP\-mETJStV6mg34dfUl6rA/i)
www.tiktok.com##html:matches-path(/@www\.afd\.de/i)
tiktok.com##html:matches-path(/@www\.afd\.de/i)
www.tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
tiktok.com##html:matches-path(/@mutzurwahrheit90/i)
www.t.me##html:matches-path(/generationzemmour/i)
t.me##html:matches-path(/generationzemmour/i)
www.youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
youtube.com##html:matches-path(/channel\/UCU3z3px1_RCqYBwrs8LJVWg/i)
www.tiktok.com##html:matches-path(/@afdedits25/i)
tiktok.com##html:matches-path(/@afdedits25/i)
www.x.com##html:matches-path(/BuchheitMarkus/i)
x.com##html:matches-path(/BuchheitMarkus/i)
www.whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
whatsapp.com##html:matches-path(/channel\/0029VbBjgrrFsn0d2kpktt44/i)
www.youtube.com##html:matches-path(/@generationz1266/i)
youtube.com##html:matches-path(/@generationz1266/i)
www.tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
tiktok.com##html:matches-path(/@afdfraktionsachsenanhalt/i)
www.x.com##html:matches-path(/FPOE_TV/i)
x.com##html:matches-path(/FPOE_TV/i)
www.instagram.com##html:matches-path(/weichreitetv/i)
instagram.com##html:matches-path(/weichreitetv/i)
www.tiktok.com##html:matches-path(/@rassemblementnational88/i)
tiktok.com##html:matches-path(/@rassemblementnational88/i)
www.instagram.com##html:matches-path(/anja\.arndt\.afd/i)
instagram.com##html:matches-path(/anja\.arndt\.afd/i)
www.tiktok.com##html:matches-path(/@julienodoul/i)
tiktok.com##html:matches-path(/@julienodoul/i)
www.t.me##html:matches-path(/s\/auf1tv/i)
t.me##html:matches-path(/s\/auf1tv/i)
www.facebook.com##html:matches-path(/paulbrandenburgcom/i)
facebook.com##html:matches-path(/paulbrandenburgcom/i)
www.youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
youtube.com##html:matches-path(/channel\/UCyw8Tkb44AGA2eB8K9fRioQ/i)
www.tiktok.com##html:matches-path(/@rnational_92/i)
tiktok.com##html:matches-path(/@rnational_92/i)
www.tiktok.com##html:matches-path(/@lerassemblementnational/i)
tiktok.com##html:matches-path(/@lerassemblementnational/i)
www.t.me##html:matches-path(/EricZemmourOfficiel/i)
t.me##html:matches-path(/EricZemmourOfficiel/i)
www.instagram.com##html:matches-path(/nicolas_bay_fn/i)
instagram.com##html:matches-path(/nicolas_bay_fn/i)
www.instagram.com##html:matches-path(/afd_jugend_leipzig/i)
instagram.com##html:matches-path(/afd_jugend_leipzig/i)
www.youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
youtube.com##html:matches-path(/channel\/UCO3Rpw8jHn32aiUFOHYh_gQ/i)
www.youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
youtube.com##html:matches-path(/c\/PetrBystronAfD/i)
www.x.com##html:matches-path(/realDonaldTrump/i)
x.com##html:matches-path(/realDonaldTrump/i)
www.youtube.com##html:matches-path(/@Nicolas_Bay/i)
youtube.com##html:matches-path(/@Nicolas_Bay/i)
www.youtube.com##html:matches-path(/@unionnationale/i)
youtube.com##html:matches-path(/@unionnationale/i)
www.youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
youtube.com##html:matches-path(/shorts\/6B2i5cKgVco/i)
www.x.com##html:matches-path(/LxdxaxF/i)
x.com##html:matches-path(/LxdxaxF/i)
www.tiktok.com##html:matches-path(/@afdbayernlv/i)
tiktok.com##html:matches-path(/@afdbayernlv/i)
www.tiktok.com##html:matches-path(/@kaivo16/i)
tiktok.com##html:matches-path(/@kaivo16/i)
www.tiktok.com##html:matches-path(/@afd3761/i)
tiktok.com##html:matches-path(/@afd3761/i)
www.facebook.com##html:matches-path(/afddresden/i)
facebook.com##html:matches-path(/afddresden/i)
www.x.com##html:matches-path(/GenZemmour/i)
x.com##html:matches-path(/GenZemmour/i)
www.youtube.com##html:matches-path(/@AfDAktuell/i)
youtube.com##html:matches-path(/@AfDAktuell/i)
www.facebook.com##html:matches-path(/MarineLePen/i)
facebook.com##html:matches-path(/MarineLePen/i)
www.tiktok.com##html:matches-path(/@afd\.zerbst/i)
tiktok.com##html:matches-path(/@afd\.zerbst/i)
www.twitch.tv##html:matches-path(/weichreite/i)
twitch.tv##html:matches-path(/weichreite/i)
www.tiktok.com##html:matches-path(/@svenhaemischafd/i)
tiktok.com##html:matches-path(/@svenhaemischafd/i)
www.tiktok.com##html:matches-path(/@mr_afd/i)
tiktok.com##html:matches-path(/@mr_afd/i)
www.tiktok.com##html:matches-path(/@muenzenmaier/i)
tiktok.com##html:matches-path(/@muenzenmaier/i)
www.tiktok.com##html:matches-path(/@afdsupport3/i)
tiktok.com##html:matches-path(/@afdsupport3/i)
www.tiktok.com##html:matches-path(/@rnational_off/i)
tiktok.com##html:matches-path(/@rnational_off/i)
www.facebook.com##html:matches-path(/herbertkickl/i)
facebook.com##html:matches-path(/herbertkickl/i)
www.t.me##html:matches-path(/paulbrandenburg/i)
t.me##html:matches-path(/paulbrandenburg/i)
www.instagram.com##html:matches-path(/hilaire_bouye/i)
instagram.com##html:matches-path(/hilaire_bouye/i)
www.tiktok.com##html:matches-path(/@afd\.supporter/i)
tiktok.com##html:matches-path(/@afd\.supporter/i)
www.t.me##html:matches-path(/HKickl/i)
t.me##html:matches-path(/HKickl/i)
www.tiktok.com##html:matches-path(/@afd9489/i)
tiktok.com##html:matches-path(/@afd9489/i)
www.x.com##html:matches-path(/AfD/i)
x.com##html:matches-path(/AfD/i)
www.x.com##html:matches-path(/Rene_Aust/i)
x.com##html:matches-path(/Rene_Aust/i)
www.x.com##html:matches-path(/Tino_Chrupalla/i)
x.com##html:matches-path(/Tino_Chrupalla/i)
www.instagram.com##html:matches-path(/alexanderjungbluth/i)
instagram.com##html:matches-path(/alexanderjungbluth/i)
www.facebook.com##html:matches-path(/alternativefuerde/i)
facebook.com##html:matches-path(/alternativefuerde/i)
www.tiktok.com##html:matches-path(/@auto_enchere/i)
tiktok.com##html:matches-path(/@auto_enchere/i)
www.youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
youtube.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@rassemblementnational04/i)
tiktok.com##html:matches-path(/@rassemblementnational04/i)
www.theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
theplattform.net##html:matches-path(/c\/paulbrandenburg\.com/i)
www.instagram.com##html:matches-path(/afd\.bund/i)
instagram.com##html:matches-path(/afd\.bund/i)
www.instagram.com##html:matches-path(/AfDimBundestag/i)
instagram.com##html:matches-path(/AfDimBundestag/i)
www.instagram.com##html:matches-path(/arnobausemer/i)
instagram.com##html:matches-path(/arnobausemer/i)
www.youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
youtube.com##html:matches-path(/channel\/UCOgZkiqXxUH6YwJ4c_qaCTw/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
whatsapp.com##html:matches-path(/channel\/0029VaUxHcI5EjxzMqIv8r1q/i)
www.t.me##html:matches-path(/afddresden/i)
t.me##html:matches-path(/afddresden/i)
www.tiktok.com##html:matches-path(/@afd_die1/i)
tiktok.com##html:matches-path(/@afd_die1/i)
fr.pinterest.com##html:matches-path(/zemmoureric/i)
www.fr.pinterest.com##html:matches-path(/zemmoureric/i)
www.tiktok.com##html:matches-path(/@afd_jibbit/i)
tiktok.com##html:matches-path(/@afd_jibbit/i)
www.tiktok.com##html:matches-path(/@drberndbaumann/i)
tiktok.com##html:matches-path(/@drberndbaumann/i)
www.youtube.com##html:matches-path(/@auf1tv/i)
youtube.com##html:matches-path(/@auf1tv/i)
www.facebook.com##html:matches-path(/ReneAustAfD\//i)
facebook.com##html:matches-path(/ReneAustAfD\//i)
www.x.com##html:matches-path(/Reconquete_off/i)
x.com##html:matches-path(/Reconquete_off/i)
www.x.com##html:matches-path(/AfDimBundestag/i)
x.com##html:matches-path(/AfDimBundestag/i)
www.x.com##html:matches-path(/AlexJungbluth/i)
x.com##html:matches-path(/AlexJungbluth/i)
www.tiktok.com##html:matches-path(/@afdwuppertal/i)
tiktok.com##html:matches-path(/@afdwuppertal/i)
www.instagram.com##html:matches-path(/pascal\.pfannes/i)
instagram.com##html:matches-path(/pascal\.pfannes/i)
www.x.com##html:matches-path(/ZemmourEric/i)
x.com##html:matches-path(/ZemmourEric/i)
www.facebook.com##html:matches-path(/GenerationZemmour/i)
facebook.com##html:matches-path(/GenerationZemmour/i)
www.x.com##html:matches-path(/SiegbertDroese/i)
x.com##html:matches-path(/SiegbertDroese/i)
www.tiktok.com##html:matches-path(/@afd889/i)
tiktok.com##html:matches-path(/@afd889/i)
www.youtube.com##html:matches-path(/@reconqueteloiret3220/i)
youtube.com##html:matches-path(/@reconqueteloiret3220/i)
www.tiktok.com##html:matches-path(/@afd0143/i)
tiktok.com##html:matches-path(/@afd0143/i)
linktr.ee##html:matches-path(/fpoe/i)
www.linktr.ee##html:matches-path(/fpoe/i)
www.youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
youtube.com##html:matches-path(/channel\/UC\-y7GfmlOsfUyDkkLEakz4Q/i)
www.t.me##html:matches-path(/WeichreiteKanal/i)
t.me##html:matches-path(/WeichreiteKanal/i)
www.tiktok.com##html:matches-path(/@rasemblementnational/i)
tiktok.com##html:matches-path(/@rasemblementnational/i)
www.youtube.com##html:matches-path(/@linas\.7782/i)
youtube.com##html:matches-path(/@linas\.7782/i)
www.tiktok.com##html:matches-path(/@alexanderjungbluth/i)
tiktok.com##html:matches-path(/@alexanderjungbluth/i)
www.tiktok.com##html:matches-path(/@petrbystronafd/i)
tiktok.com##html:matches-path(/@petrbystronafd/i)
www.tiktok.com##html:matches-path(/@real_german/i)
tiktok.com##html:matches-path(/@real_german/i)
www.tiktok.com##html:matches-path(/@1966franki/i)
tiktok.com##html:matches-path(/@1966franki/i)
www.facebook.com##html:matches-path(/TomaszFroelich/i)
facebook.com##html:matches-path(/TomaszFroelich/i)
www.x.com##html:matches-path(/MarkusMatzerath/i)
x.com##html:matches-path(/MarkusMatzerath/i)
www.instagram.com##html:matches-path(/reneaust\.afd/i)
instagram.com##html:matches-path(/reneaust\.afd/i)
www.facebook.com##html:matches-path(/irmhild\.bossdorf/i)
facebook.com##html:matches-path(/irmhild\.bossdorf/i)
www.youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
youtube.com##html:matches-path(/c\/%C3%89ricZemmourOfficiel/i)
www.facebook.com##html:matches-path(/fpoe/i)
facebook.com##html:matches-path(/fpoe/i)
www.tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
tiktok.com##html:matches-path(/@afd\.kv\.erding/i)
www.tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
tiktok.com##html:matches-path(/@afd_kv_calw_freudenstadt/i)
www.x.com##html:matches-path(/AdannMdL/i)
x.com##html:matches-path(/AdannMdL/i)
radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-geld/i)
www.facebook.com##html:matches-path(/Alexander\.Sell100/i)
facebook.com##html:matches-path(/Alexander\.Sell100/i)
www.x.com##html:matches-path(/MLP_officiel/i)
x.com##html:matches-path(/MLP_officiel/i)
www.x.com##html:matches-path(/tesla/i)
x.com##html:matches-path(/tesla/i)
www.tiktok.com##html:matches-path(/@2027rn/i)
tiktok.com##html:matches-path(/@2027rn/i)
www.t.me##html:matches-path(/Reichsfoto/i)
t.me##html:matches-path(/Reichsfoto/i)
www.instagram.com##html:matches-path(/afd\.augsburgland/i)
instagram.com##html:matches-path(/afd\.augsburgland/i)
www.tiktok.com##html:matches-path(/@rassemblement_nat/i)
tiktok.com##html:matches-path(/@rassemblement_nat/i)
www.x.com##html:matches-path(/DrBerndBaumann/i)
x.com##html:matches-path(/DrBerndBaumann/i)
www.facebook.com##html:matches-path(/arno\.bausemer/i)
facebook.com##html:matches-path(/arno\.bausemer/i)
www.x.com##html:matches-path(/mary_khan94/i)
x.com##html:matches-path(/mary_khan94/i)
www.facebook.com##html:matches-path(/Regionalfernsehen/i)
facebook.com##html:matches-path(/Regionalfernsehen/i)
www.tiktok.com##html:matches-path(/@afddddddt1905/i)
tiktok.com##html:matches-path(/@afddddddt1905/i)
www.instagram.com##html:matches-path(/fpoe_tv/i)
instagram.com##html:matches-path(/fpoe_tv/i)
www.tiktok.com##html:matches-path(/@lena\.kotre/i)
tiktok.com##html:matches-path(/@lena\.kotre/i)
rumble.com##html:matches-path(/paulbrandenburgcom/i)
www.rumble.com##html:matches-path(/paulbrandenburgcom/i)
www.instagram.com##html:matches-path(/docbrandenburg/i)
instagram.com##html:matches-path(/docbrandenburg/i)
www.tiktok.com##html:matches-path(/@afd_goeppingen/i)
tiktok.com##html:matches-path(/@afd_goeppingen/i)
www.tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
tiktok.com##html:matches-path(/@afd_rheinland_pfalz/i)
www.x.com##html:matches-path(/weichreite/i)
x.com##html:matches-path(/weichreite/i)
cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.cafepress.com##html:matches-path(/shop\/wodanesdag/i)
www.youtube.com##html:matches-path(/@reneausteu/i)
youtube.com##html:matches-path(/@reneausteu/i)
www.facebook.com##html:matches-path(/TinoAfD/i)
facebook.com##html:matches-path(/TinoAfD/i)
www.tiktok.com##html:matches-path(/@rn2027ourien/i)
tiktok.com##html:matches-path(/@rn2027ourien/i)
www.whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
whatsapp.com##html:matches-path(/channel\/0029VaCeyss9Gv7M7MQiQm3C/i)
www.tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
tiktok.com##html:matches-path(/@afd_ostdeutschland/i)
www.youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
youtube.com##html:matches-path(/channel\/UCRdEdkAlZetdf74bYaBRv3g/i)
www.instagram.com##html:matches-path(/froelich\.tomasz/i)
instagram.com##html:matches-path(/froelich\.tomasz/i)
www.facebook.com##html:matches-path(/bystronpetr/i)
facebook.com##html:matches-path(/bystronpetr/i)
www.tiktok.com##html:matches-path(/@fpoe_at/i)
tiktok.com##html:matches-path(/@fpoe_at/i)
radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
www.radio.de##html:matches-path(/podcast\/nacktes\-niveau/i)
www.tiktok.com##html:matches-path(/@afd000003/i)
tiktok.com##html:matches-path(/@afd000003/i)
www.facebook.com##html:matches-path(/BeatrixVonStorch/i)
facebook.com##html:matches-path(/BeatrixVonStorch/i)
www.instagram.com##html:matches-path(/marine_lepen/i)
instagram.com##html:matches-path(/marine_lepen/i)
www.tiktok.com##html:matches-path(/@miguel_klauss/i)
tiktok.com##html:matches-path(/@miguel_klauss/i)
www.instagram.com##html:matches-path(/markus\.buchheit/i)
instagram.com##html:matches-path(/markus\.buchheit/i)
www.facebook.com##html:matches-path(/PatriotsEP/i)
facebook.com##html:matches-path(/PatriotsEP/i)
www.youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
youtube.com##html:matches-path(/channel\/UCVXqMg5NOK5z8dwtzqRcMNg/i)
www.facebook.com##html:matches-path(/AfD\.Leipzig/i)
facebook.com##html:matches-path(/AfD\.Leipzig/i)
www.tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
tiktok.com##html:matches-path(/@gabrielle\.mailbeck\.afd/i)
www.youtube.com##html:matches-path(/@markusbuchheit3541/i)
youtube.com##html:matches-path(/@markusbuchheit3541/i)
www.facebook.com##html:matches-path(/afd\.rheinsieg/i)
facebook.com##html:matches-path(/afd\.rheinsieg/i)
www.tiktok.com##html:matches-path(/@rassemblementnational28/i)
tiktok.com##html:matches-path(/@rassemblementnational28/i)
www.tiktok.com##html:matches-path(/@afd_brandenburg/i)
tiktok.com##html:matches-path(/@afd_brandenburg/i)
www.instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
instagram.com##html:matches-path(/irmhildbossdorf\.afd/i)
www.t.me##html:matches-path(/freiheitstrychlerde/i)
t.me##html:matches-path(/freiheitstrychlerde/i)
www.x.com##html:matches-path(/AndersonAfDMdEP/i)
x.com##html:matches-path(/AndersonAfDMdEP/i)
www.x.com##html:matches-path(/dr_neuhoff/i)
x.com##html:matches-path(/dr_neuhoff/i)
linktr.ee##html:matches-path(/herbertkickl/i)
www.linktr.ee##html:matches-path(/herbertkickl/i)
www.tiktok.com##html:matches-path(/@afd\.eu/i)
tiktok.com##html:matches-path(/@afd\.eu/i)
www.crossiety.app##html:matches-path(/groups\/17745/i)
crossiety.app##html:matches-path(/groups\/17745/i)
www.tiktok.com##html:matches-path(/@afd\.nrw/i)
tiktok.com##html:matches-path(/@afd\.nrw/i)
www.instagram.com##html:matches-path(/petr\.bystron/i)
instagram.com##html:matches-path(/petr\.bystron/i)
www.tiktok.com##html:matches-path(/@france_rn2/i)
tiktok.com##html:matches-path(/@france_rn2/i)
www.tiktok.com##html:matches-path(/@tomy\.327glas/i)
tiktok.com##html:matches-path(/@tomy\.327glas/i)
music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
www.music.youtube.com##html:matches-path(/channel\/UCksi8_CDUF0DbnLrgIoRrRg/i)
www.tiktok.com##html:matches-path(/@rassemblement_national09/i)
tiktok.com##html:matches-path(/@rassemblement_national09/i)
www.facebook.com##html:matches-path(/AfDFraktionDresden/i)
facebook.com##html:matches-path(/AfDFraktionDresden/i)
www.pinterest.com##html:matches-path(/zemmoureric/i)
pinterest.com##html:matches-path(/zemmoureric/i)
www.tiktok.com##html:matches-path(/@_rassemblement_national_/i)
tiktok.com##html:matches-path(/@_rassemblement_national_/i)
www.facebook.com##html:matches-path(/afdfraktionNRW/i)
facebook.com##html:matches-path(/afdfraktionNRW/i)
www.x.com##html:matches-path(/IrmhildBoss/i)
x.com##html:matches-path(/IrmhildBoss/i)
www.facebook.com##html:matches-path(/afdleipzig/i)
facebook.com##html:matches-path(/afdleipzig/i)
www.facebook.com##html:matches-path(/afdimbundestag/i)
facebook.com##html:matches-path(/afdimbundestag/i)
www.tiktok.com##html:matches-path(/@rn\.nice\.06/i)
tiktok.com##html:matches-path(/@rn\.nice\.06/i)
www.facebook.com##html:matches-path(/aljungbluth/i)
facebook.com##html:matches-path(/aljungbluth/i)
www.tiktok.com##html:matches-path(/@unionpourtous/i)
tiktok.com##html:matches-path(/@unionpourtous/i)
www.tiktok.com##html:matches-path(/@afddiebesten/i)
tiktok.com##html:matches-path(/@afddiebesten/i)
www.tiktok.com##html:matches-path(/@rassemblementnational25/i)
tiktok.com##html:matches-path(/@rassemblementnational25/i)
www.t.me##html:matches-path(/tomaszfroelich/i)
t.me##html:matches-path(/tomaszfroelich/i)
www.x.com##html:matches-path(/tomaszfroelich/i)
x.com##html:matches-path(/tomaszfroelich/i)
www.x.com##html:matches-path(/petrbystronafd/i)
x.com##html:matches-path(/petrbystronafd/i)
www.youtube.com##html:matches-path(/@guillaumepeltier9110/i)
youtube.com##html:matches-path(/@guillaumepeltier9110/i)
www.tiktok.com##html:matches-path(/@afdseit2013/i)
tiktok.com##html:matches-path(/@afdseit2013/i)
www.instagram.com##html:matches-path(/ericzemmour_/i)
instagram.com##html:matches-path(/ericzemmour_/i)
www.youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
youtube.com##html:matches-path(/@dr\.marcjongenmdbafd8192/i)
www.tiktok.com##html:matches-path(/@bjoernhoecke/i)
tiktok.com##html:matches-path(/@bjoernhoecke/i)
www.x.com##html:matches-path(/marc_jongen/i)
x.com##html:matches-path(/marc_jongen/i)
www.tiktok.com##html:matches-path(/@afdinfokanal/i)
tiktok.com##html:matches-path(/@afdinfokanal/i)
www.tiktok.com##html:matches-path(/@barguzin_71/i)
tiktok.com##html:matches-path(/@barguzin_71/i)
www.instagram.com##html:matches-path(/marykhan194/i)
instagram.com##html:matches-path(/marykhan194/i)
www.tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
tiktok.com##html:matches-path(/@alfred\.dannenberg/i)
www.tiktok.com##html:matches-path(/@tomasz\.froelich/i)
tiktok.com##html:matches-path(/@tomasz\.froelich/i)
www.t.me##html:matches-path(/marinelepen/i)
t.me##html:matches-path(/marinelepen/i)
www.youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
youtube.com##html:matches-path(/@protegeonsnosenfants2351/i)
www.x.com##html:matches-path(/PatriotsEP/i)
x.com##html:matches-path(/PatriotsEP/i)
www.tiktok.com##html:matches-path(/@michael49\.49\.2/i)
tiktok.com##html:matches-path(/@michael49\.49\.2/i)
www.instagram.com##html:matches-path(/afd_mh/i)
instagram.com##html:matches-path(/afd_mh/i)
www.facebook.com##html:matches-path(/joernkoenig/i)
facebook.com##html:matches-path(/joernkoenig/i)
www.tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
tiktok.com##html:matches-path(/@afdfraktionimbundestag/i)
www.tiktok.com##html:matches-path(/@rivoslwmpez/i)
tiktok.com##html:matches-path(/@rivoslwmpez/i)
www.youtube.com##html:matches-path(/c\/AfDKanal/i)
youtube.com##html:matches-path(/c\/AfDKanal/i)
www.instagram.com##html:matches-path(/patriotsep/i)
instagram.com##html:matches-path(/patriotsep/i)
www.tiktok.com##html:matches-path(/@rassemblement\.national88/i)
tiktok.com##html:matches-path(/@rassemblement\.national88/i)
www.tiktok.com##html:matches-path(/@lernetlapolitique/i)
tiktok.com##html:matches-path(/@lernetlapolitique/i)
www.instagram.com##html:matches-path(/fpoe_at/i)
instagram.com##html:matches-path(/fpoe_at/i)
www.tiktok.com##html:matches-path(/@afd\.support/i)
tiktok.com##html:matches-path(/@afd\.support/i)
www.x.com##html:matches-path(/elonmusk/i)
x.com##html:matches-path(/elonmusk/i)
www.facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
facebook.com##html:matches-path(/hans\.neuhoff\.73/i)
www.tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
tiktok.com##html:matches-path(/@afd\.fraktion\.nrw/i)
www.youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
youtube.com##html:matches-path(/@PaulBrandenburgCom/i)
www.tiktok.com##html:matches-path(/@afd_bestofclips/i)
tiktok.com##html:matches-path(/@afd_bestofclips/i)
www.linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
linkedin.com##html:matches-path(/company\/parti\-reconquete/i)
www.youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
youtube.com##html:matches-path(/@MarineLePenOfficiel/i)
www.tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
tiktok.com##html:matches-path(/@afdfraktion_im_bundestag/i)
www.facebook.com##html:matches-path(/Dr\.MarcJongen/i)
facebook.com##html:matches-path(/Dr\.MarcJongen/i)
www.t.me##html:matches-path(/freiheitstrychlerat/i)
t.me##html:matches-path(/freiheitstrychlerat/i)
www.youtube.com##html:matches-path(/@Weichreite/i)
youtube.com##html:matches-path(/@Weichreite/i)
www.youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
youtube.com##html:matches-path(/c\/paulbrandenburgcom/i)
www.x.com##html:matches-path(/auf1tv/i)
x.com##html:matches-path(/auf1tv/i)
www.tiktok.com##html:matches-path(/@alice_weidel_afd/i)
tiktok.com##html:matches-path(/@alice_weidel_afd/i)
www.tiktok.com##html:matches-path(/@afd1185/i)
tiktok.com##html:matches-path(/@afd1185/i)
www.tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
tiktok.com##html:matches-path(/@rassemblementnatinonal/i)
www.tiktok.com##html:matches-path(/@afd000002/i)
tiktok.com##html:matches-path(/@afd000002/i)
www.tiktok.com##html:matches-path(/@flaviusadf/i)
tiktok.com##html:matches-path(/@flaviusadf/i)
www.tiktok.com##html:matches-path(/@jordanbardella/i)
tiktok.com##html:matches-path(/@jordanbardella/i)
www.tiktok.com##html:matches-path(/@gemeinsamblau/i)
tiktok.com##html:matches-path(/@gemeinsamblau/i)
www.tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
tiktok.com##html:matches-path(/@afd_im_erftkreis/i)
